Store Name,Store Number,Phone Number,Address,Url,Longitude,Latitude,City,State
Arlington MA,,(781) 777-7200,"808 Massachusetts Ave Arlington, MA 02476",https://www.wholefoodsmarket.com/stores/arlington-ma,"-71.159388""","42.416395"",",arlington-ma,MA
Fresh Pond,,(617) 491-0040,"200 Alewife Brook Pkwy Cambridge, MA 02138",https://www.wholefoodsmarket.com/stores/freshpond,"-71.141721""","42.389065"",",freshpond,MA
Medford,,(781) 395-4998,"2151 Mystic Valley Pkwy Medford, MA 02155",https://www.wholefoodsmarket.com/stores/medford,"-71.126707""","42.417132"",",medford,MA
Dedham,,(781) 329-7100,"300 Legacy Pl Dedham, MA 02026",https://www.wholefoodsmarket.com/stores/dedham,-71.1778520,"42.2326354""",dedham,MA
Brighton,,(617) 738-8187,"15 Washington St Brighton, MA 02135",https://www.wholefoodsmarket.com/stores/brighton,"-71.140425""","42.342859"",",brighton,MA
River Street,,(617) 876-6990,"340 River St Cambridge, MA 02139",https://www.wholefoodsmarket.com/stores/riverstreet,"-71.114159""","42.361094"",",riverstreet,MA
Somerville,,(617) 902-9300,"45 Beacon St Somerville, MA 02143",https://www.wholefoodsmarket.com/stores/somerville,"-71.103179""","42.375849"",",somerville,MA
Prospect Street,,(617) 492-0070,"115 Prospect St Cambridge, MA 02139",https://www.wholefoodsmarket.com/stores/cambridge,"-71.102353""","42.368135"",",cambridge,MA
Jamaica Plain,,(617) 553-5400,"413 Centre St Jamaica Plain, MA 02130",https://www.wholefoodsmarket.com/stores/jamaicaplain,"-71.110961""","42.321389"",",jamaicaplain,MA
Melrose,,(781) 606-3400,"880 Main St Melrose, MA 02176",https://www.wholefoodsmarket.com/stores/melrose,"-71.062445""","42.464746"",",melrose,MA
Symphony,,(617) 375-1010,"15 Westland Ave Boston, MA 02115",https://www.wholefoodsmarket.com/stores/symphony,"-71.087272""","42.343962"",",symphony,MA
Lynnfield,,(781) 776-4300,"427 Walnut St Lynnfield, MA 01940",https://www.wholefoodsmarket.com/stores/lynnfield,-71.0322412,42.51418438,lynnfield,MA
Charlestown,,(617) 337-9700,"27 Austin St Charlestown, MA 02129",https://www.wholefoodsmarket.com/stores/charlestown,"-71.066334""","42.375645"",",charlestown,MA
Charles River Plaza,,(617) 723-0004,"181 Cambridge St Boston, MA 02114",https://www.wholefoodsmarket.com/stores/charlesriver,"-71.065447""","42.3619"",
 ",charlesriver,MA
South End,,(617) 904-1000,"348 Harrison Ave Boston, MA 02118",https://www.wholefoodsmarket.com/stores/southend,"-71.063018""","42.345462"",",southend,MA
Beverly,,(978) 529-9151,"150 Brimbal Ave Beverly, MA 01915",https://www.wholefoodsmarket.com/stores/beverly,"-70.87945""
","42.573537"",",beverly,MA
Swampscott,,(781) 592-2200,"331 Paradise Rd Swampscott, MA 01907",https://www.wholefoodsmarket.com/stores/swampscott,-70.9051068,42.47917769,swampscott,MA
South Weymouth,,(781) 277-5200,"35 Pleasant St South Weymouth, MA 02190",https://www.wholefoodsmarket.com/stores/southweymouth,-70.9535799,42.17207393,southweymouth,MA
Hingham,,(781) 741-8050,"94 Derby St Hingham, MA 02043",https://www.wholefoodsmarket.com/stores/hingham,-70.9078461,42.17894401,hingham,MA
Hyannis,,(508) 418-5900,"990 Iyannough Rd Hyannis, MA 02601",https://www.wholefoodsmarket.com/stores/hyannis,"-70.301776""","41.672393"",",hyannis,MA
Kentlands,,(301) 258-9500,"316 Kentlands Blvd Gaithersburg, MD 20878",https://www.wholefoodsmarket.com/stores/kentlands,"-77.237729""","39.122641"",",kentlands,MD
Rockville,,(301) 984-4880,"11355 Woodglen Dr Rockville, MD 20852",https://www.wholefoodsmarket.com/stores/rockville,"-77.112956""","39.042978"",",rockville,MD
Bethesda,,(301) 984-4860,"5269 River Rd Bethesda, MD 20816",https://www.wholefoodsmarket.com/stores/bethesda,"-77.104163""","38.966156"",",bethesda,MD
Friendship Heights,,(301) 657-1520,"4420 Willard Ave Chevy Chase, MD 20815",https://www.wholefoodsmarket.com/stores/friendshipheights,"-77.086646""","38.960896"",",friendshipheights,MD
Silver Spring,,(301) 608-9373,"833 Wayne Ave Silver Spring, MD 20910",https://www.wholefoodsmarket.com/stores/silverspring,"-77.024091""","38.996059"",",silverspring,MD
Riverdale Park,,(240) 487-7575,"6621-B Baltimore Ave Riverdale, MD 20737",https://www.wholefoodsmarket.com/stores/riverdalepark,"-76.936683""","38.969186"",",riverdalepark,MD
Columbia - Maryland,,(240) 865-1827,"10275 Little Patuxent Pkwy Columbia, MD 21044",https://www.wholefoodsmarket.com/stores/columbia-md,"-76.855891""","39.213938"",",columbia-md,MD
Mt. Washington,,(410) 532-6700,"1330 Smith Ave Baltimore, MD 21209",https://www.wholefoodsmarket.com/stores/mountwashington,"-76.649505""","39.368299"",",mountwashington,MD
Towson,,(443) 652-6566,"300 Towson Row Towson, MD 21204",https://www.wholefoodsmarket.com/stores/towson,-76.6038793,39.39916178,towson,MD
Harbor East,,(410) 528-1640,"711 S Central Ave Baltimore, MD 21202",https://www.wholefoodsmarket.com/stores/harboreast,"-76.5985""
 ","39.2829"",
 ",harboreast,MD
Annapolis,,(410) 573-1800,"200 Harker Pl Annapolis, MD 21401",https://www.wholefoodsmarket.com/stores/annapolis,-76.5401845,"38.982091"",",annapolis,MD
Portland - Maine,,(207) 774-7711,"2 Somerset St Portland, ME 04101",https://www.wholefoodsmarket.com/stores/portland-me,"-70.258754""","43.663298"",",portland-me,ME
Grand Rapids,,(616) 226-8880,"2897 Radcliff Ave SE Kentwood, MI 49512",https://www.wholefoodsmarket.com/stores/grandrapids,"-85.592794""","42.911088"",",grandrapids,MI
East Lansing,,(517) 319-2000,"2750 E Grand River Ave East Lansing, MI 48823",https://www.wholefoodsmarket.com/stores/eastlansing,"-84.453004""","42.728207"",",eastlansing,MI
Cranbrook,,(734) 997-7500,"990 W Eisenhower Pkwy Ann Arbor, MI 48103",https://www.wholefoodsmarket.com/stores/cranbrook,"-83.758168""","42.248543"",",cranbrook,MI
Ann Arbor,,(734) 975-4500,"3135 Washtenaw Ave Ann Arbor, MI 48104",https://www.wholefoodsmarket.com/stores/annarbor,"-83.698198""","42.258059"",",annarbor,MI
West Bloomfield,,(248) 538-4600,"7350 Orchard Lake Rd West Bloomfield, MI 48322",https://www.wholefoodsmarket.com/stores/westbloomfield,-83.3628606,42.52924144,westbloomfield,MI
Rochester Hills,,(248) 371-1400,"2918 Walton Blvd Rochester Hills, MI 48309",https://www.wholefoodsmarket.com/stores/rochesterhills,"-83.191685""","42.68214"",
",rochesterhills,MI
Birmingham,,(248) 649-9600,"2100 E Maple Rd Birmingham, MI 48009",https://www.wholefoodsmarket.com/stores/birminghammi,"-83.194466""","42.546736"",",birminghammi,MI
Detroit,,(313) 576-5300,"115 Mack Ave Detroit, MI 48201",https://www.wholefoodsmarket.com/stores/detroit,-83.0566813,42.34849281,detroit,MI
Minnetonka,,(952) 797-5600,"1001 Plymouth Rd Minnetonka, MN 55305",https://www.wholefoodsmarket.com/stores/minnetonka,"-93.44569""
","44.973958"",",minnetonka,MN
Maple Grove,,(763) 416-7300,"12201 Elm Creek Blvd N Maple Grove, MN 55369",https://www.wholefoodsmarket.com/stores/maplegrove,"-93.435945""","45.091528"",",maplegrove,MN
Edina,,(952) 830-3500,"7401 France Ave S Edina, MN 55435",https://www.wholefoodsmarket.com/stores/edina,"-93.328011""","44.867687"",",edina,MN
Uptown Minneapolis,,(612) 927-8141,"3060 Excelsior Blvd Minneapolis, MN 55416",https://www.wholefoodsmarket.com/stores/uptownminneapolis,"-93.322363""","44.947565"",",uptownminneapolis,MN
Hennepin,,(612) 313-7100,"222 Hennepin Ave Minneapolis, MN 55401",https://www.wholefoodsmarket.com/stores/hennepin,"-93.269054""","44.982511"",",hennepin,MN
St Paul,,(651) 690-0197,"1575 Selby Ave St. Paul, MN 55104",https://www.wholefoodsmarket.com/stores/stpaul,"-93.166733""","44.946689"",",stpaul,MN
Woodbury,,(651) 252-3060,"305 Radio Dr Woodbury, MN 55125",https://www.wholefoodsmarket.com/stores/woodbury,-92.9304282,44.94313312,woodbury,MN
Kansas City,,(816) 708-3700,"301 E 51st St Kansas City, MO 64112",https://www.wholefoodsmarket.com/stores/kansascity,"-94.583348""","39.034274"",",kansascity,MO
Town and Country,,(636) 527-1160,"1160 Town and Country Crossing Dr Town and Country, MO 63017",https://www.wholefoodsmarket.com/stores/townandcountry,"-90.515871""","38.622092"",",townandcountry,MO
Galleria,,(314) 968-7744,"1601 S Brentwood Blvd St. Louis, MO 63144",https://www.wholefoodsmarket.com/stores/st-louis,-90.3477179,"38.6270529""",st-louis,MO
Central West End,,(314) 474-7300,"4577 W Pine Blvd St. Louis, MO 63108",https://www.wholefoodsmarket.com/stores/centralwestend,-90.2616549,38.64198815,centralwestend,MO
Jackson,,(601) 608-0405,"4500 I-55 North Jackson, MS 39211",https://www.wholefoodsmarket.com/stores/jkn,"-90.149828""","32.354698"",",jkn,MS
Montana Avenue,,(310) 576-4707,"1425 Montana Ave Santa Monica, CA 90403",https://www.wholefoodsmarket.com/stores/montanaave,"-118.4947""
","34.0328"",
 ",montanaave,CA
Bozeman,,(406) 602-8249,"2905 West Main Street Bozeman, MT 59718",https://www.wholefoodsmarket.com/stores/bozeman,-111.078791,"45.6717943""",bozeman,MT
Asheville,,(828) 254-5440,"70 Merrimon Ave Asheville, NC 28801",https://www.wholefoodsmarket.com/stores/asheville,"-82.554715""","35.601892"",",asheville,NC
East Asheville,,(828) 239-9604,"4 S Tunnel Rd Asheville, NC 28805",https://www.wholefoodsmarket.com/stores/eastasheville,-82.5231238,35.58238676,eastasheville,NC
South Asheville,,(828) 378-0477,"1856 Hendersonville Rd Asheville, NC 28803",https://www.wholefoodsmarket.com/stores/southasheville,"-82.521395""","35.501038"",",southasheville,NC
Lake Norman,,(704) 765-3735,"9129 Sam Furr Rd Huntersville, NC 28078",https://www.wholefoodsmarket.com/stores/lakenorman,"-80.871661""","35.444104"",",lakenorman,NC
Uptown Charlotte,,(704) 969-5950,"400 East Brooklyn Village Ave Charlotte, NC 28202",https://www.wholefoodsmarket.com/stores/uptowncharlotte,"-80.8465""
 ","35.2212"",
 ",uptowncharlotte,NC
Charlotte,,(980) 213-2400,"6610 Fairview Rd Charlotte, NC 28210",https://www.wholefoodsmarket.com/stores/charlotte,"-80.830176""","35.147279"",",charlotte,NC
Waverly,,(704) 949-1860,"7221 Waverly Walk Ave Charlotte, NC 28277",https://www.wholefoodsmarket.com/stores/waverly,-80.7673172,35.05322873,waverly,NC
Winston-Salem,,(336) 722-9233,"41 Miller St Winston-Salem, NC 27104",https://www.wholefoodsmarket.com/stores/winston-salem,"-80.273814""","36.09418"",
",winston-salem,NC
Greensboro Friendly,,(336) 398-2880,"3202 W Friendly Ave Greensboro, NC 27408",https://www.wholefoodsmarket.com/stores/greensborofriendly,"-79.834028""","36.085624"",",greensborofriendly,NC
Chapel Hill,,(919) 968-1983,"81 S Elliot Rd Chapel Hill, NC 27514",https://www.wholefoodsmarket.com/stores/chapelhill,"-79.027569""","35.934529"",",chapelhill,NC
Durham,,(919) 286-2290,"621 Broad St Durham, NC 27705",https://www.wholefoodsmarket.com/stores/durham,"-78.920644""","36.007046"",",durham,NC
West Cary,,(984) 228-0300,"5055 Arco St Cary, NC 27519",https://www.wholefoodsmarket.com/stores/westcary,"-78.882466""","35.833593"",",westcary,NC
Cary,,(919) 816-8830,"102B New Waverly Pl Cary, NC 27518",https://www.wholefoodsmarket.com/stores/cary,"-78.777234""","35.737361"",",cary,NC
North Raleigh,,(919) 354-0350,"8710 Six Forks Rd Raleigh, NC 27615",https://www.wholefoodsmarket.com/stores/northraleigh,-78.6505492,35.89927263,northraleigh,NC
Raleigh,,(919) 828-5805,"3540 Wade Ave Raleigh, NC 27607",https://www.wholefoodsmarket.com/stores/raleigh,"-78.686355""","35.802456"",",raleigh,NC
Wilmington,,(910) 777-2499,"3804 Oleander Dr Wilmington, NC 28403",https://www.wholefoodsmarket.com/stores/wilmington,"-77.900814""","34.213686"",",wilmington,NC
Lincoln,,(402) 486-6000,"6055 O St Lincoln, NE 68510",https://www.wholefoodsmarket.com/stores/lincoln,"-96.638998""","40.81291"",
",lincoln,NE
Omaha,,(402) 393-1200,"10020 Regency Cir Omaha, NE 68114",https://www.wholefoodsmarket.com/stores/omaha,"-96.068483""","41.261903"",",omaha,NE
Bedford New Hampshire,,(603) 218-1900,"121 S River Rd Bedford, NH 03110",https://www.wholefoodsmarket.com/stores/bedfordnewhampshire,-71.4765399,42.95464618,bedfordnewhampshire,NH
Nashua,,(603) 318-7550,"255 Amherst St Nashua, NH 03063",https://www.wholefoodsmarket.com/stores/nashua,"-71.496514""","42.77957"",
",nashua,NH
Portsmouth,,(603) 294-1115,"1600 Woodbury Ave Portsmouth, NH 03801",https://www.wholefoodsmarket.com/stores/portsmouth,"-70.793659""","43.089217"",",portsmouth,NH
Cherry Hill,,(856) 651-5271,"1558 Kings Hwy N Cherry Hill, NJ 08034",https://www.wholefoodsmarket.com/stores/cherryhill,-75.0113844,39.91587751,cherryhill,NJ
Marlton,,(856) 797-1115,"940 Rt 73 N Marlton, NJ 08053",https://www.wholefoodsmarket.com/stores/marlton,"-74.937997""","39.908072"",",marlton,NJ
Princeton,,(609) 799-2919,"3495 US Rt 1 S Princeton, NJ 08540",https://www.wholefoodsmarket.com/stores/princeton,"-74.668208""","40.308146"",",princeton,NJ
Bridgewater,,(732) 584-1960,"319 Chimney Rock Rd Bound Brook, NJ 08805",https://www.wholefoodsmarket.com/stores/bridgewater,"-74.562346""","40.576239"",",bridgewater,NJ
Morristown,,(973) 385-1900,"110 Washington St Morristown, NJ 07960",https://www.wholefoodsmarket.com/stores/morristown,"-74.488784""","40.799238"",",morristown,NJ
Parsippany,,(862) 286-2777,"60 Waterview Blvd Parsippany, NJ 07054",https://www.wholefoodsmarket.com/stores/parsippany,"-74.431896""","40.875332"",",parsippany,NJ
Rose City,,(973) 822-8444,"222 Main St Madison, NJ 07940",https://www.wholefoodsmarket.com/stores/madisonnj,"-74.405429""","40.753479"",",madisonnj,NJ
Metuchen,,(732) 515-6180,"645 Middlesex Ave Metuchen, NJ 08840",https://www.wholefoodsmarket.com/stores/metuchen,"-74.366""
  ","40.5398"",
 ",metuchen,NJ
Wayne,,(973) 587-1470,"560 Valley Rd Wayne, NJ 07470",https://www.wholefoodsmarket.com/stores/wayne,"-74.226614""","40.930789"",",wayne,NJ
Millburn - Union,,(908) 688-1455,"2245 Springfield Ave Vauxhall, NJ 07088",https://www.wholefoodsmarket.com/stores/millburn,-74.2868261,40.71703832,millburn,NJ
Clark,,(732) 381-1010,"1255 Raritan Rd Clark, NJ 07066",https://www.wholefoodsmarket.com/stores/clark,-74.3042661,40.63152359,clark,NJ
West Orange,,(973) 669-3196,"235 Prospect Ave West Orange, NJ 07052",https://www.wholefoodsmarket.com/stores/westorange,"-74.248906""","40.804218"",",westorange,NJ
Montclair,,(973) 746-5110,"701 Bloomfield Ave Montclair, NJ 07042",https://www.wholefoodsmarket.com/stores/montclair,"-74.223046""","40.818472"",",montclair,NJ
Marlboro,,(732) 792-5900,"113 Route 9 South Marlboro, NJ 07726",https://www.wholefoodsmarket.com/stores/marlboro,-74.3093220,40.35191499,marlboro,NJ
Ridgewood,,(201) 670-0383,"44 Godwin Ave Ridgewood, NJ 07450",https://www.wholefoodsmarket.com/stores/ridgewood,"-74.122564""","40.978372"",",ridgewood,NJ
Newark,,(973) 755-5080,"633 Broad St Newark, NJ 07102",https://www.wholefoodsmarket.com/stores/newark,"-74.17011""
","40.740059"",",newark,NJ
Woodcliff Lake,,(551) 249-2595,"500 Chestnut Ridge Road Woodcliff Lake, NJ 07677",https://www.wholefoodsmarket.com/stores/woodclifflake,-74.0714826,41.04283551,woodclifflake,NJ
Paramus,,(201) 226-1244,"300 Bergen Town Center Paramus, NJ 07652",https://www.wholefoodsmarket.com/stores/paramus,-74.0573452,40.91384342,paramus,NJ
Jersey City,,(201) 885-5388,"135 Greene St. Jersey City, NJ 07311",https://www.wholefoodsmarket.com/stores/jerseycity,"-74.03715""
","40.71789"",
",jerseycity,NJ
Weehawken,,(551) 300-6080,"1400 Waterfront Terrace Weehawken, NJ 07086",https://www.wholefoodsmarket.com/stores/weehawken,"-74.022937""","40.761809"",",weehawken,NJ
Closter,,(201) 367-9099,"45 Vervalen St Closter, NJ 07624",https://www.wholefoodsmarket.com/stores/closter,-73.9563445,40.97068755,closter,NJ
Edgewater,,(201) 941-4000,"905 River Rd Edgewater, NJ 07020",https://www.wholefoodsmarket.com/stores/edgewater,"-73.973742""","40.824835"",",edgewater,NJ
Middletown,,(732) 758-1688,"471 St Rt 35 N Red Bank, NJ 07701",https://www.wholefoodsmarket.com/stores/middletown,"-74.087337""","40.375373"",",middletown,NJ
Spring Lake Wall,,(732) 359-3400,"1933 NJ-35 Wall, NJ 07719",https://www.wholefoodsmarket.com/stores/springlakewall,"-74.056864""","40.154645"",",springlakewall,NJ
Albuquerque,,(505) 260-1366,"2100 Carlisle Blvd NE Albuquerque, NM 87110",https://www.wholefoodsmarket.com/stores/albuquerque,-106.602808,"35.10267"",
",albuquerque,NM
Academy,,(505) 856-0474,"5815 Wyoming Blvd NE Albuquerque, NM 87109",https://www.wholefoodsmarket.com/stores/academy,-106.556026,"35.146488"",",academy,NM
Santa Fe (Cerrillos),,(505) 992-1700,"753 Cerrillos Rd Santa Fe, NM 87505",https://www.wholefoodsmarket.com/stores/cerrillos,-105.950174,"35.678896"",",cerrillos,NM
Reno,,(775) 852-8023,"6139 S Virginia St Reno, NV 89502",https://www.wholefoodsmarket.com/stores/reno,-119.786877,39.46884037,reno,NV
Fort Apache,,(702) 254-8655,"8855 W Charleston Blvd Las Vegas, NV 89117",https://www.wholefoodsmarket.com/stores/fortapache,-115.288182,"36.1577904""",fortapache,NV
Tenaya,,(702) 942-1500," 7250 W Lake Mead Blvd Las Vegas, NV 89128",https://www.wholefoodsmarket.com/stores/tenaya,-115.250074,"36.19757"",
",tenaya,NV
Las Vegas Blvd,,(702) 589-7711,"6689 Las Vegas Blvd Las Vegas, NV 89119",https://www.wholefoodsmarket.com/stores/lvb,-115.174384,36.06744919,lvb,NV
Henderson,,(702) 361-8183,"100 S Green Valley Pkwy Henderson, NV 89012",https://www.wholefoodsmarket.com/stores/henderson,-115.082541,36.02327222,henderson,NV
Tribeca,,(212) 349-6555,"270 Greenwich St New York, NY 10007",https://www.wholefoodsmarket.com/stores/tribeca,"-74.011563""","40.715619"",",tribeca,NY
Manhattan West,,(646) 540-1104,"450 W 33rd St New York, NY 10001",https://www.wholefoodsmarket.com/stores/manhattanwest,"-73.999959""","40.752762"",",manhattanwest,NY
One Wall Street,,(646) 779-8229,"66 Broadway New York, NY 10005",https://www.wholefoodsmarket.com/stores/onewallstreet,"-74.0122""
 ","40.70705"",
",onewallstreet,NY
Chelsea,,(212) 924-5969,"250 7th Ave New York, NY 10001",https://www.wholefoodsmarket.com/stores/chelsea,"-73.995347""","40.745113"",",chelsea,NY
Columbus Circle,,(212) 823-9600,"10 Columbus Cir New York, NY 10019",https://www.wholefoodsmarket.com/stores/columbuscircle,"-73.983007""","40.767879"",",columbuscircle,NY
Union Square,,(212) 673-5388,"4 Union Square S New York, NY 10003",https://www.wholefoodsmarket.com/stores/unionsquare,"-73.991243""","40.734741"",",unionsquare,NY
Bryant Park,,(917) 728-5700,"1095 6th Ave New York, NY 10036",https://www.wholefoodsmarket.com/stores/bryantpark,"-73.984832""","40.754632"",",bryantpark,NY
Bowery,,(212) 420-1320,"95 East Houston St New York, NY 10002",https://www.wholefoodsmarket.com/stores/bowery,"-73.992409""","40.723779"",",bowery,NY
NoMad,,(646) 779-2848,"63 Madison Ave New York, NY 10016",https://www.wholefoodsmarket.com/stores/nomad,-73.9855271,40.74369137,nomad,NY
Upper West Side,,(212) 222-6160,"808 Columbus Ave New York, NY 10025",https://www.wholefoodsmarket.com/stores/upperwestside,"-73.9668""
 ","40.79417"",
",upperwestside,NY
Midtown East (E 57th St),,(646) 497-1222,"226 E 57th St New York, NY 10022",https://www.wholefoodsmarket.com/stores/midtown-east,"-73.966348""","40.75958"",
",midtown-east,NY
Harlem,,(212) 678-1940,"100 W 125th St New York, NY 10027",https://www.wholefoodsmarket.com/stores/harlem,"-73.946138""","40.807597"",",harlem,NY
Upper East Side,,(646) 891-3888,"1551 3rd Ave New York, NY 10128",https://www.wholefoodsmarket.com/stores/uppereastside,"-73.95295""
","40.779742"",",uppereastside,NY
Buffalo,,(716) 398-4502,"3139 Sheridan Dr Amherst, NY 14226",https://www.wholefoodsmarket.com/stores/buffalo,"-78.816984""","42.979048"",",buffalo,NY
Rochester,,(585) 895-7750,"2740 Monroe Ave Rochester, NY 14618",https://www.wholefoodsmarket.com/stores/rochester,"-77.550309""","43.114125"",",rochester,NY
Albany,,(518) 621-5300,"1425 Central Ave Albany, NY 12205",https://www.wholefoodsmarket.com/stores/albany,-73.8188848,"42.7089555""",albany,NY
Industry City,,,"167 41st St Brooklyn, NY 11232",https://www.wholefoodsmarket.com/stores/industrycity,"-74.011742""","40.654445"",",industrycity,NY
Third and 3rd (Brooklyn),,(718) 907-3622,"214 3rd St  Brooklyn, NY 11215",https://www.wholefoodsmarket.com/stores/thirdand3rd,"-73.988853""","40.675028"",",thirdand3rd,NY
Fort Greene,,(718) 290-1010,"292 Ashland Pl Brooklyn, NY 11217",https://www.wholefoodsmarket.com/stores/fortgreene,"-73.97841""
","40.686609"",",fortgreene,NY
Williamsburg,,(718) 734-2321,"238 Bedford Ave Brooklyn, NY 11249",https://www.wholefoodsmarket.com/stores/williamsburg,"-73.959802""","40.716168"",",williamsburg,NY
Yonkers,,(914) 378-8090,"1 Ridge Hill Blvd Yonkers, NY 10710",https://www.wholefoodsmarket.com/stores/yonkers,-73.8564969,40.96171562,yonkers,NY
Chappaqua,,(914) 340-5130,"20 The Crossing Chappaqua, NY 10514",https://www.wholefoodsmarket.com/stores/chappaqua,"-73.75497""
","41.177948"",",chappaqua,NY
White Plains,,(914) 288-1300,"110 Bloomingdale Rd White Plains, NY 10605",https://www.wholefoodsmarket.com/stores/whiteplains,"-73.758904""","41.028294"",",whiteplains,NY
Port Chester,,(914) 708-1985,"575 Boston Post Road Port Chester, NY 10573",https://www.wholefoodsmarket.com/stores/portchester,-73.6754537,40.99254119,portchester,NY
Manhasset,,(516) 869-8900,"2101 Northern Blvd Manhasset, NY 11030",https://www.wholefoodsmarket.com/stores/manhasset,"-73.670765""","40.797214"",",manhasset,NY
Westbury,,(516) 540-3040,"867 East Gate Blvd Garden City, NY 11530",https://www.wholefoodsmarket.com/stores/westbury,"-73.60778""
","40.7428"",
 ",westbury,NY
Jericho,,(516) 932-1733,"429 North Broadway Jericho, NY 11753",https://www.wholefoodsmarket.com/stores/jericho,"-73.534703""","40.788943"",",jericho,NY
Massapequa,,(516) 366-3616,"5214 Sunrise Hwy Massapequa Park, NY 11762",https://www.wholefoodsmarket.com/stores/massapequa,"-73.443629""","40.675976"",",massapequa,NY
Commack,,(631) 670-0580,"120 Veterans Memorial Hwy #34 Commack, NY 11725",https://www.wholefoodsmarket.com/stores/commack,"-73.284123""","40.838117"",",commack,NY
