Store Name,Store Number,Phone Number,Address,Url,Longitude,Latitude,City,State
Lake Grove,,(631) 588-1466,"120 New Moriches Rd Lake Grove, NY 11755",https://www.wholefoodsmarket.com/stores/lakegrove,"-73.12585""
","40.869705"",",lakegrove,NY
Cincinnati,,(513) 531-8015,"2693 Edmondson Rd Cincinnati, OH 45209",https://www.wholefoodsmarket.com/stores/cincinnati,"-84.447324""","39.14547"",
",cincinnati,OH
Kenwood,,(513) 699-7710,"5901 E Galbraith Rd Cincinnati, OH 45236",https://www.wholefoodsmarket.com/stores/kenwood,"-84.373899""","39.205289"",",kenwood,OH
Mason,,(513) 398-9358,"5805 Deerfield Blvd Mason, OH 45040",https://www.wholefoodsmarket.com/stores/mason,-84.3165860,39.30760702,mason,OH
Dayton,,(937) 999-6880,"1050 Miamisburg Centerville Rd Dayton, OH 45458",https://www.wholefoodsmarket.com/stores/dayton,"-84.190303""","39.626787"",",dayton,OH
Columbus,,(614) 760-5556,"3670 W Dublin-Granville Rd Columbus, OH 43235",https://www.wholefoodsmarket.com/stores/dublin,"-83.086634""","40.098628"",",dublin,OH
Upper Arlington,,(614) 481-3400,"1555 W Lane Ave Upper Arlington, OH 43221",https://www.wholefoodsmarket.com/stores/upperarlington,-83.0526234,40.00659508,upperarlington,OH
Easton,,(614) 536-0570,"4100 Easton Gateway Dr Columbus, OH 43219",https://www.wholefoodsmarket.com/stores/easton,"-82.909634""","40.056875"",",easton,OH
Rocky River,,(440) 596-3440,"19607 Detroit Rd Rocky River, OH 44116",https://www.wholefoodsmarket.com/stores/rockyriver,"-81.840031""","41.478792"",",rockyriver,OH
Cedar Center,,(216) 932-3918,"13998 Cedar Rd University Heights, OH 44118",https://www.wholefoodsmarket.com/stores/cleveland,-81.5367333,"41.5008555""",cleveland,OH
Akron,,(330) 615-2100,"1745 W Market St Akron, OH 44313",https://www.wholefoodsmarket.com/stores/akron,"-81.571348""","41.110953"",",akron,OH
Orange Village,,(216) 464-9403,"50 Wall St Orange, OH 44122",https://www.wholefoodsmarket.com/stores/orangevillage,"-81.484869""","41.45009"",
",orangevillage,OH
Oklahoma City,,(405) 879-3500,"6001 North Western Ave Oklahoma City, OK 73118",https://www.wholefoodsmarket.com/stores/oklahomacity,"-97.530387""","35.534037"",",oklahomacity,OK
Brookside,,(918) 712-7555,"1401 E 41st St Tulsa, OK 74105",https://www.wholefoodsmarket.com/stores/brookside,"-95.97313""
","36.104769"",",brookside,OK
Yale,,(918) 879-0493,"9136 S Yale Ave Tulsa, OK 74137",https://www.wholefoodsmarket.com/stores/yale,-95.9233731,36.03065852,yale,OK
Bend,,(541) 389-0151,"2610 NE Hwy 20 Bend, OR 97701",https://www.wholefoodsmarket.com/stores/bend,-121.265962,"44.056252"",",bend,OR
Eugene,,(541) 434-8820,"353 E Broadway Eugene, OR 97401",https://www.wholefoodsmarket.com/stores/eugene,-123.087863,"44.050111"",",eugene,OR
Bridgeport,,(503) 639-6500,"7380 SW Bridgeport Rd Tigard, OR 97224",https://www.wholefoodsmarket.com/stores/tigard,-122.751583,"45.394432"",",tigard,OR
Lake Oswego,,(503) 782-4672,"11 S State St Lake Oswego, OR 97034",https://www.wholefoodsmarket.com/stores/lakeoswego,-122.662240,45.41577625,lakeoswego,OR
Greenway,,(971) 371-7000,"12220 SW Scholls Ferry Rd Tigard, OR 97223",https://www.wholefoodsmarket.com/stores/greenway,-122.801781,"45.442495"",",greenway,OR
Laurelhurst,,(503) 232-6601,"2825 East Burnside St Portland, OR 97214",https://www.wholefoodsmarket.com/stores/laurelhurst,"-122.63672""","45.523118"",",laurelhurst,OR
Pearl District Portland,,(503) 525-4343,"1210 NW Couch St Portland, OR 97209",https://www.wholefoodsmarket.com/stores/pearl,-122.683434,"45.523508"",",pearl,OR
Hollywood,,(503) 284-2644,"4301 NE Sandy Blvd Portland, OR 97213",https://www.wholefoodsmarket.com/stores/sandy,"-122.61867""","45.536961"",",sandy,OR
Fremont - Oregon,,(503) 288-3414,"3535 NE 15th Ave Portland, OR 97212",https://www.wholefoodsmarket.com/stores/fremont,-122.651114,"45.54906"",
",fremont,OR
Tanasbourne,,(503) 645-9200,"9940 NE Cornell Rd Hillsboro, OR 97124",https://www.wholefoodsmarket.com/stores/tanasbourne,-122.877102,45.53377558,tanasbourne,OR
Wexford,,(724) 940-6100,"10576 Perry Hwy Wexford, PA 15090",https://www.wholefoodsmarket.com/stores/wexford,-80.0528753,40.61225173,wexford,PA
South Hills,,(412) 409-4550,"111 Siena Dr Upper St. Clair, PA 15241",https://www.wholefoodsmarket.com/stores/southhills,-80.0581304,40.34603161,southhills,PA
East Liberty,,(412) 441-7960,"5700 Penn Ave Pittsburgh, PA 15206",https://www.wholefoodsmarket.com/stores/eastliberty,"-79.9286""
 ","40.4622"",
 ",eastliberty,PA
Lancaster,,(717) 984-5700,"1563 Fruitville Pike Lancaster, PA 17601",https://www.wholefoodsmarket.com/stores/lancaster,"-76.313169""","40.065349"",",lancaster,PA
Allentown,,(484) 506-2159,"750 N Krocks Rd Allentown, PA 18106",https://www.wholefoodsmarket.com/stores/allentown,-75.5668647,40.56440567,allentown,PA
Exton,,(610) 423-6360,"175 N Pottstown Pike Exton, PA 19341",https://www.wholefoodsmarket.com/stores/exton,"-75.627998""","40.0303"",
 ",exton,PA
Glen Mills,,(610) 358-1133,"475 Wilmington West Chester Pike Glen Mills, PA 19342",https://www.wholefoodsmarket.com/stores/glenmills,-75.5430707,39.86349887,glenmills,PA
Devon,,(610) 688-9400,"821 Lancaster Ave Wayne, PA 19087",https://www.wholefoodsmarket.com/stores/devon,"-75.411115""","40.048876"",",devon,PA
Newtown,,(610) 848-7200,"3737 West Chester Pike Newtown Square, PA 19073",https://www.wholefoodsmarket.com/stores/newtown,"-75.403903""","39.987825"",",newtown,PA
Plymouth Meeting,,(610) 832-0010,"500 W Germantown Pike Plymouth Meeting, PA 19462",https://www.wholefoodsmarket.com/stores/plymouthmeeting,-75.2811086,40.11418192,plymouthmeeting,PA
Spring House,,(215) 646-6300,"1111 N Bethlehem Pike Spring House, PA 19477",https://www.wholefoodsmarket.com/stores/springhouse,"-75.227542""","40.188211"",",springhouse,PA
Wynnewood,,(610) 896-3737,"15 E Wynnewood Rd Wynnewood, PA 19096",https://www.wholefoodsmarket.com/stores/wynnewood,-75.2755867,"40.0019522""",wynnewood,PA
Philly Center City,,(215) 557-0015,"2101 Pennsylvania Ave Philadelphia, PA 19130",https://www.wholefoodsmarket.com/stores/phillycentercity,"-75.174306""","39.963185"",",phillycentercity,PA
Jenkintown,,(215) 481-0800,"1575 The Fairway Jenkintown, PA 19046",https://www.wholefoodsmarket.com/stores/jenkintown,"-75.116061""","40.107871"",",jenkintown,PA
South Street,,(215) 733-9788,"929 South St Philadelphia, PA 19147",https://www.wholefoodsmarket.com/stores/southstreet,"-75.157883""","39.942897"",",southstreet,PA
Garden City Center,,(401) 942-7600,"151 Sockanosset Cross Rd Cranston, RI 02920",https://www.wholefoodsmarket.com/stores/cranston,"-71.456046""","41.755906"",",cranston,RI
University,,(401) 621-5990,"601 N Main St Providence, RI 02904",https://www.wholefoodsmarket.com/stores/university,"-71.408307""","41.83714"",
",university,RI
Providence,,(401) 272-1690,"261 Waterman St Providence, RI 02906",https://www.wholefoodsmarket.com/stores/providence,"-71.386189""","41.827787"",",providence,RI
South Asheville,,(828) 378-0477,"1856 Hendersonville Rd Asheville, NC 28803",https://www.wholefoodsmarket.com/stores/southasheville,"-82.521395""","35.501038"",",southasheville,NC
Greenville,,(864) 335-2300,"1140 Woodruff Rd Greenville, SC 29607",https://www.wholefoodsmarket.com/stores/greenville,"-82.300837""","34.825521"",",greenville,SC
Columbia,,(803) 509-6700,"702 Cross Hill Rd Columbia, SC 29205",https://www.wholefoodsmarket.com/stores/columbia,"-80.975304""","33.9931"",
 ",columbia,SC
Hilton Head Island,,(843) 842-0700,"50 Shelter Cove Ln Hilton Head Island, SC 29928",https://www.wholefoodsmarket.com/stores/hiltonheadisland,"-80.716653""","32.187478"",",hiltonheadisland,SC
West Ashley,,(843) 329-6540,"1125 Savannah Hwy Charleston, SC 29407",https://www.wholefoodsmarket.com/stores/westashley,"-79.996381""","32.782649"",",westashley,SC
Charleston,,(843) 971-7240,"923 Houston Northcutt Blvd Mount Pleasant, SC 29464",https://www.wholefoodsmarket.com/stores/charleston,"-79.889113""","32.802162"",",charleston,SC
Poplar Avenue,,(901) 969-4368,"5014 Poplar Ave Memphis, TN 38117",https://www.wholefoodsmarket.com/stores/poplaravenue,"-89.894177""","35.113149"",",poplaravenue,TN
Germantown,,(901) 896-3245,"7825 US Highway 72 Germantown, TN 38138",https://www.wholefoodsmarket.com/stores/germantown,-89.8021244,35.08906383,germantown,TN
Green Hills,,(615) 440-5100,"4021 Hillsboro Pike Nashville, TN 37215",https://www.wholefoodsmarket.com/stores/greenhills,"-86.8185""
 ","36.103133"",",greenhills,TN
Nashville Downtown,,(615) 747-1650,"1202 Broadway Nashville, TN 37203",https://www.wholefoodsmarket.com/stores/nashvilledowntown,"-86.7886""
 ","36.1563"",
 ",nashvilledowntown,TN
McEwen,,(615) 550-5660,"1566 W McEwen Dr Franklin, TN 37067",https://www.wholefoodsmarket.com/stores/mcewen,"-86.824652""","35.934445"",",mcewen,TN
Chattanooga,,(423) 702-7300,"301 Manufacturers Rd Chattanooga, TN 37405",https://www.wholefoodsmarket.com/stores/chattanooga,-85.3143733,35.06336956,chattanooga,TN
Chattanooga East,,(423) 425-9133,"1814 Gunbarrel Rd Chattanooga, TN 37421",https://www.wholefoodsmarket.com/stores/chattanoogaeast,"-85.156119""","35.023851"",",chattanoogaeast,TN
Knoxville,,(865) 291-6400,"6730 Papermill Dr NW Knoxville, TN 37919",https://www.wholefoodsmarket.com/stores/knoxville,"-84.01555""
","35.933145"",",knoxville,TN
El Paso,,(915) 236-1420,"100 Pitt St El Paso, TX 79912",https://www.wholefoodsmarket.com/stores/elpaso,-106.548039,"31.834063"",",elpaso,TX
Fort Worth,,(682) 316-8040,"3720 Vision Dr Fort Worth, TX 76109",https://www.wholefoodsmarket.com/stores/fortworth,"-97.41296""
","32.700021"",",fortworth,TX
Highland Village,,(972) 538-9710,"4041 Waller Creek Highland Village, TX 75077",https://www.wholefoodsmarket.com/stores/highlandvillage,"-97.084357""","33.072621"",",highlandvillage,TX
Colleyville,,(817) 918-3821,"4801 Colleyvile Blvd Colleyville, TX 76034",https://www.wholefoodsmarket.com/stores/colleyville,"-97.155465""","32.879212"",",colleyville,TX
Parkway,,(817) 461-9362,"801 E Lamar Arlington, TX 76011",https://www.wholefoodsmarket.com/stores/arlington-tx,"-97.098904""","32.766919"",",arlington-tx,TX
Las Colinas,,(469) 845-8001,"6741 N MacArthur Blvd Irving, TX 75039",https://www.wholefoodsmarket.com/stores/lascolinas,"-96.960361""","32.901281"",",lascolinas,TX
Plano,,(972) 612-6729,"2201 Preston Rd Plano, TX 75093",https://www.wholefoodsmarket.com/stores/plano,"-96.796754""","33.029281"",",plano,TX
Addison,,(214) 854-3334,"5100 Belt Line Rd Addison, TX 75254",https://www.wholefoodsmarket.com/stores/addison,"-96.821423""","32.953182"",",addison,TX
Forest,,(214) 361-8887,"11700 Preston Rd Dallas, TX 75230",https://www.wholefoodsmarket.com/stores/preston,"-96.803062""","32.907312"",",preston,TX
Highland Park,,(214) 520-7993,"4100 Lomo Alto Dr Highland Park, TX 75219",https://www.wholefoodsmarket.com/stores/highlandpark,"-96.81471""
","32.82044"",
",highlandpark,TX
Fairview,,(972) 549-4090,"105 Stacy Rd Fairview, TX 75069",https://www.wholefoodsmarket.com/stores/fairview,-96.6566026,33.13100341,fairview,TX
Park Lane,,(214) 342-4850,"8190 Park Ln Dallas, TX 75231",https://www.wholefoodsmarket.com/stores/parklane,-96.7679622,32.86799526,parklane,TX
Cityline,,(214) 273-0902,"1411 E Renner Rd Richardson, TX 75082",https://www.wholefoodsmarket.com/stores/cityline,-96.6987325,32.99879421,cityline,TX
Uptown Dallas,,(469) 518-5814,"2510 McKinney Ave Dallas, TX 75201",https://www.wholefoodsmarket.com/stores/uptowndallas,"-96.801691""","32.79542"",
",uptowndallas,TX
Lakewood,,(214) 824-1744,"2118 Abrams Rd Dallas, TX 75214",https://www.wholefoodsmarket.com/stores/lakewood,"-96.752321""","32.815669"",",lakewood,TX
Vineyard,,(210) 408-3110,"18403 Blanco Rd San Antonio, TX 78258",https://www.wholefoodsmarket.com/stores/vineyard,"-98.510941""","29.613119"",",vineyard,TX
Cedar Park,,(512) 690-2605,"5001 183 Toll Rd Cedar Park, TX 78613",https://www.wholefoodsmarket.com/stores/cedarpark,-97.8176783,30.53573895,cedarpark,TX
Bee Cave,,(512) 206-2730,"12601 Hill Country Blvd Bee Cave, TX 78738",https://www.wholefoodsmarket.com/stores/beecave,"-97.937572""","30.307525"",",beecave,TX
Alamo Quarry,,(210) 826-4676,"255 E Basse Rd San Antonio, TX 78209",https://www.wholefoodsmarket.com/stores/quarry,"-98.480574""","29.493296"",",quarry,TX
Gateway,,(512) 345-5003,"9607 Research Blvd Austin, TX 78759",https://www.wholefoodsmarket.com/stores/gateway,"-97.741483""","30.389293"",",gateway,TX
Domain,,(512) 831-3981,"11920 Domain Dr Austin, TX 78758",https://www.wholefoodsmarket.com/stores/domain,"-97.720025""","30.406373"",",domain,TX
Arbor Trails,,(512) 358-2460,"4301 W William Cannon Austin, TX 78749",https://www.wholefoodsmarket.com/stores/arbortrails,"-97.841947""","30.220346"",",arbortrails,TX
Lamar,,(512) 542-2200,"525 N Lamar Blvd Austin, TX 78703",https://www.wholefoodsmarket.com/stores/lamar,"-97.753388""","30.270598"",",lamar,TX
East Austin,,(512) 884-5910,"901 E 5th St Austin, TX 78702",https://www.wholefoodsmarket.com/stores/eastaustin,"-97.73363""
","30.26396"",
",eastaustin,TX
Katy,,(281) 769-5670,"6601 S Fry Rd Katy, TX 77494",https://www.wholefoodsmarket.com/stores/katy,"-95.771282""","29.712195"",",katy,TX
The Woodlands,,(832) 246-5600,"1925 Hughes Landing Blvd The Woodlands, TX 77380",https://www.wholefoodsmarket.com/stores/thewoodlands,"-95.470834""","30.169391"",",thewoodlands,TX
Champions,,(281) 803-6396,"10133 Louetta Rd Houston, TX 77070",https://www.wholefoodsmarket.com/stores/champions,"-95.562013""","29.998395"",",champions,TX
Westchase,,(713) 784-7776,"11041 Westheimer Rd Houston, TX 77042",https://www.wholefoodsmarket.com/stores/westchase,-95.5705205,29.73506756,westchase,TX
Sugar Land,,(281) 491-5577,"15900 Southwest Fwy Sugar Land, TX 77478",https://www.wholefoodsmarket.com/stores/sugarland,"-95.623382""","29.600051"",",sugarland,TX
Voss,,(713) 789-4477,"1407 S Voss Rd Houston, TX 77057",https://www.wholefoodsmarket.com/stores/voss,"-95.499911""","29.75252"",
",voss,TX
Post Oak,,(713) 346-0537,"1700 Post Oak Blvd Houston, TX 77056",https://www.wholefoodsmarket.com/stores/postoak,"-95.46192""
","29.749298"",",postoak,TX
Independence Heights,,(713) 369-0800,"101 N Loop W Houston, TX 77018",https://www.wholefoodsmarket.com/stores/independenceheights,"-95.3981""
 ","29.8139"",
 ",independenceheights,TX
Bellaire,,(713) 667-4090,"4004 Bellaire Blvd Houston, TX 77025",https://www.wholefoodsmarket.com/stores/bellaire,"-95.441443""","29.70693"",
",bellaire,TX
Kirby,,(713) 520-1937,"2955 Kirby Dr Houston, TX 77098",https://www.wholefoodsmarket.com/stores/kirby,"-95.418147""","29.739315"",",kirby,TX
Montrose,,(713) 284-1260,"701 Waugh Dr Houston, TX 77019",https://www.wholefoodsmarket.com/stores/montrose,"-95.397559""","29.758033"",",montrose,TX
Cottonwood Heights,,(801) 733-9455,"6930 S Highland Dr Cottonwood Heights, UT 84121",https://www.wholefoodsmarket.com/stores/highlanddrive,-111.835906,"40.625077"",",highlanddrive,UT
Trolley Square,,(801) 924-9060,"544 S 700 E Salt Lake City, UT 84102",https://www.wholefoodsmarket.com/stores/trolleysquare,-111.871839,"40.757926"",",trolleysquare,UT
Sugar House,,(801) 359-7913,"1131 E Wilmington Ave Salt Lake City, UT 84106",https://www.wholefoodsmarket.com/stores/sugarhouse,"-111.85894""","40.723719"",",sugarhouse,UT
Canyon Corners,,(435) 575-0200,"6598 N Landmark Dr Park City, UT 84098",https://www.wholefoodsmarket.com/stores/canyoncorners,-111.546933,"40.727189"",",canyoncorners,UT
Virginia Beach,,(757) 422-0444,"1800 Laskin Rd Virginia Beach, VA 23454",https://www.wholefoodsmarket.com/stores/virginiabeach,"-76.027984""","36.85069"",
",virginiabeach,VA
Charlottesville,,(434) 973-4900,"1797 Hydraulic Rd Charlottesville, VA 22901",https://www.wholefoodsmarket.com/stores/charlottesville,-78.4892592,38.05968725,charlottesville,VA
Ashburn,,(571) 223-4440,"19800 Belmont Chase Dr Ashburn, VA 20147",https://www.wholefoodsmarket.com/stores/ashburn,"-77.484275""","39.068415"",",ashburn,VA
Reston,,(703) 736-0600,"11660 Plaza America Dr Reston, VA 20190",https://www.wholefoodsmarket.com/stores/reston,-77.3491852,38.95171143,reston,VA
Fair Lakes,,(703) 222-2058,"4501 Market Commons Dr Fairfax, VA 22033",https://www.wholefoodsmarket.com/stores/fairlakes,-77.3775028,38.85774522,fairlakes,VA
Vienna,,(703) 319-2000,"143 Maple Ave E Vienna, VA 22180",https://www.wholefoodsmarket.com/stores/vienna,"-77.262963""","38.902421"",",vienna,VA
Tysons Corner,,(571) 634-3610,"1635 Boro Place McLean, VA 22102",https://www.wholefoodsmarket.com/stores/tysonscorner,"-77.2331""
 ","38.9251"",
 ",tysonscorner,VA
Tysons,,(703) 448-1600,"7511 Leesburg Pike Falls Church, VA 22043",https://www.wholefoodsmarket.com/stores/tysons,"-77.205047""","38.902898"",",tysons,VA
Short Pump,,(804) 364-4050,"11173 W Broad St Glen Allen, VA 23060",https://www.wholefoodsmarket.com/stores/shortpump,-77.5995834,37.64789453,shortpump,VA
Springfield Plaza,,(703) 644-2500,"6426 Springfield Plaza Springfield, VA 22150",https://www.wholefoodsmarket.com/stores/springfieldplaza,-77.1900823,38.77998354,springfieldplaza,VA
Arlington VA,,(703) 527-6596,"2700 Wilson Blvd Arlington, VA 22201",https://www.wholefoodsmarket.com/stores/arlington-va,"-77.091065""","38.889049"",",arlington-va,VA
Pentagon City,,(571) 777-3948,"520 12th St South Arlington, VA 22202",https://www.wholefoodsmarket.com/stores/pentagoncity,"-77.054583""","38.862695"",",pentagoncity,VA
Old Town,,(703) 706-0891,"1700 Duke St Alexandria, VA 22314",https://www.wholefoodsmarket.com/stores/alexandria,"-77.059969""","38.804089"",",alexandria,VA
Richmond VA,,(804) 956-3750,"2024 W Broad St Richmond, VA 23220",https://www.wholefoodsmarket.com/stores/richmond-va,"-77.461533""","37.557842"",",richmond-va,VA
Newport News,,(757) 947-2460,"12090 Jefferson Ave Newport News, VA 23606",https://www.wholefoodsmarket.com/stores/newportnews,-76.4895640,37.10389695,newportnews,VA
Tenleytown,,(202) 237-5800,"4530 40th St NW Washington, DC 20016",https://www.wholefoodsmarket.com/stores/tenley,"-77.079298""","38.949055"",",tenley,DC
Glover Park,,(202) 747-5570,"2323 Wisconsin Ave, NW Washington, DC 20007",https://www.wholefoodsmarket.com/stores/gloverpark,"-77.071286""","38.920936"",",gloverpark,DC
Historic Walter Reed,,(202) 846-6680,"7130 12th Street NW Washington, DC 20012",https://www.wholefoodsmarket.com/stores/historicwalterreed,-77.0281346,"38.9765737""",historicwalterreed,DC
Foggy Bottom,,(202) 296-1660,"2201 I Street NW Washington, DC 20037",https://www.wholefoodsmarket.com/stores/foggybottom,"-77.049016""","38.900843"",",foggybottom,DC
P Street,,(202) 332-4300,"1440 P Street NW Washington, DC 20005",https://www.wholefoodsmarket.com/stores/pstreet,"-77.033419""","38.909371"",",pstreet,DC
Florida Avenue,,(202) 519-3400,"967 Florida Avenue NW Washington, DC 20001",https://www.wholefoodsmarket.com/stores/floridaavenue,"-77.0247""
 ","38.9196"",
 ",floridaavenue,DC
South Capitol Hill,,(202) 469-7280,"101 H St SE Washington, DC 20003",https://www.wholefoodsmarket.com/stores/southcapitolhill,"-77.005132""","38.88026"",
",southcapitolhill,DC
H Street,,(202) 469-7410,"600 H St NE Washington, DC 20002",https://www.wholefoodsmarket.com/stores/hstreet,"-76.998054""","38.900447"",",hstreet,DC
Chambers Bay,,(253) 534-4500,"3515 Bridgeport Way W University Place, WA 98466",https://www.wholefoodsmarket.com/stores/chambersbay,-122.536071,"47.227235"",",chambersbay,WA
West Seattle,,(206) 338-5060,"4755 Fauntleroy Way SW Seattle, WA 98116",https://www.wholefoodsmarket.com/stores/westseattle,-122.381926,"47.560745"",",westseattle,WA
Bellevue,,(425) 462-1400,"888 116th Ave NE Bellevue, WA 98004",https://www.wholefoodsmarket.com/stores/bellevue,-122.184588,"47.618361"",",bellevue,WA
Madison Broadway,,(206) 802-3720,"1001 Broadway Seattle, WA 98122",https://www.wholefoodsmarket.com/stores/madisonbroadway,"-122.321""
 ","47.6113"",
 ",madisonbroadway,WA
Westlake,,(206) 621-9700,"2210 Westlake Ave Seattle, WA 98121",https://www.wholefoodsmarket.com/stores/westlake,-122.337898,"47.618249"",",westlake,WA
Interbay,,(206) 352-5440,"2001 15th Ave W Seattle, WA 98119",https://www.wholefoodsmarket.com/stores/interbay,-122.376822,47.63696928,interbay,WA
Redmond,,(425) 881-2600,"17991 NE Redmond Way Redmond, WA 98052",https://www.wholefoodsmarket.com/stores/redmond,-122.101703,"47.666262"",",redmond,WA
Roosevelt Square,,(206) 985-1500,"1026 NE 64th St Seattle, WA 98115",https://www.wholefoodsmarket.com/stores/rooseveltsquare,-122.316555,"47.675254"",",rooseveltsquare,WA
Kirkland,,(425) 979-3301,"12501 120th Ave NE Kirkland, WA 98034",https://www.wholefoodsmarket.com/stores/kirkland,-122.179711,"47.711523"",",kirkland,WA
Lynnwood,,(425) 775-1320,"2800 SW 196th St Lynnwood, WA 98036",https://www.wholefoodsmarket.com/stores/lynnwood,-122.272471,"47.819814"",",lynnwood,WA
Bellingham Lakeway,,(360) 714-6820,"1030 Lakeway Dr Bellingham, WA 98229",https://www.wholefoodsmarket.com/stores/bellinghamlakeway,-122.461261,48.74363266,bellinghamlakeway,WA
Washington Park,,(303) 733-6201,"1111 S Washington St Denver, CO 80210",https://www.wholefoodsmarket.com/stores/washingtonpark,-104.979965,"39.695988"",",washingtonpark,CO
Mt. Washington,,(410) 532-6700,"1330 Smith Ave Baltimore, MD 21209",https://www.wholefoodsmarket.com/stores/mountwashington,"-76.649505""","39.368299"",",mountwashington,MD
Madison,,(608) 233-9566,"4710 Madison Yards Way Madison, WI 53705",https://www.wholefoodsmarket.com/stores/madisonsegoe,"-89.45844""
","43.07461"",
",madisonsegoe,WI
Wauwatosa,,(414) 808-3600,"11100 W Burleigh St Wauwatosa, WI 53222",https://www.wholefoodsmarket.com/stores/wauwatosa,-88.0515101,43.07544237,wauwatosa,WI
Milwaukee,,(414) 223-1500,"2305 N Prospect Ave Milwaukee, WI 53211",https://www.wholefoodsmarket.com/stores/mlw,-87.8837622,43.06032381,mlw,WI
Jackson Wyoming,,(307) 733-0450,"1155 S Highway 89 Jackson, WY 83001",https://www.wholefoodsmarket.com/stores/jacksonwyoming,-110.794090,"43.4636658""",jacksonwyoming,WY
